target	count_meth_cpgs	ref_cb
ELOVL2	0	0
ELOVL2	1	0
ELOVL2	2	0
ELOVL2	3	1
ELOVL2	4	0.5
ELOVL2	5	0.5
ELOVL2	6	0.5
ELOVL2	7	0
ELOVL2	8	0.5
ELOVL2	9	0
ELOVL2	10	0
ELOVL2	11	0
ELOVL2	12	0
ELOVL2	13	0
ELOVL2	14	0
ELOVL2	15	0
ELOVL2	16	0
ELOVL2	17	0
ELOVL2	18	0
ELOVL2	19	0
ELOVL2	20	0
ELOVL2	21	0
ELOVL2	22	0
ELOVL2	23	0
ELOVL2	24	0
ELOVL2	25	0
ELOVL2	26	0
ELOVL2	27	0
ELOVL2	28	0
ELOVL2	29	0
ELOVL2	30	0
ELOVL2	31	0
ELOVL2	32	0
ELOVL2	33	0
ELOVL2	34	0
ELOVL2	35	0
Ks02	0	0.8620368153744945
Ks02	1	0.11705659194911179
Ks02	2	0.01481744306355376
Ks02	3	0.003968554413639728
Ks02	4	0.002099859597149252
Ks02	5	0.0018019686488645128
Ks02	6	0.0010690336370062284
Ks02	7	0.0011622177910639486
Ks02	8	6.418714457303478e-4
Ks02	9	0.0013269120654087114
Ks02	10	0.0017179839222666012
Ks02	11	9.894941073946189e-4
Ks02	12	0.0013411303376400514
Ks02	13	0.0018968686152278885
Ks02	14	0.00161374987899337
Ks02	15	0.0027040876409620005
Ks02	16	0.00428423072612284
Ks02	17	0.005635010893142269
Ks02	18	0.005601977192079429
Ks03	0	0
Ks03	1	0
Ks03	2	0
Ks03	3	0
Ks03	4	0
Ks03	5	0
Ks03	6	0
Ks03	7	0
Ks03	8	0
Ks03	9	0
Ks03	10	0
Ks03	11	0
Ks03	12	0
Ks03	13	0
Ks05	0	0.6511664374404578
Ks05	1	0.20042567454861368
Ks05	2	0.07624285644093313
Ks05	3	0.032185260052475385
Ks05	4	0.017293671341778664
Ks05	5	0.008841524672701589
Ks05	6	0.006600518784500354
Ks05	7	0.005441767761717772
Ks05	8	0.004035691512271468
